make ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- -C /src/linux M=/tmp/rtl8821CU  modules
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/hal8821c_fw.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/usb/rtl8821cu_halinit.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/usb/rtl8821cu_halmac.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/usb/rtl8821cu_io.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/usb/rtl8821cu_xmit.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/usb/rtl8821cu_recv.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/usb/rtl8821cu_led.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/usb/rtl8821cu_ops.o
  CC [M]  /tmp/rtl8821CU/hal/efuse/rtl8821c/HalEfuseMask8821C_USB.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_api.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_bb_rf_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_cfg_wmac_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_common_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_efuse_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_flash_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_fw_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_gpio_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_init_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_mimo_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_sdio_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_pcie_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_usb_88xx.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_8821c/halmac_cfg_wmac_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_8821c/halmac_common_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_8821c/halmac_gpio_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_8821c/halmac_init_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_8821c/halmac_pcie_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_8821c/halmac_phy_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_8821c/halmac_pwr_seq_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_8821c/halmac_sdio_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/halmac/halmac_88xx/halmac_8821c/halmac_usb_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_debug.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_antdiv.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_soml.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_smt_ant.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_antdect.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_interface.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_phystatus.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_hwconfig.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_dig.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_pathdiv.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_rainfo.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_dynamictxpower.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_adaptivity.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_cfotracking.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_noisemonitor.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_beamforming.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_dfs.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/txbf/halcomtxbf.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/txbf/haltxbfinterface.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/txbf/phydm_hal_txbf_api.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_adc_sampling.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_ccx.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_psd.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_primary_cca.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_cck_pd.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_rssi_monitor.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_auto_dbg.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_math_lib.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_api.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_pow_train.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/phydm_lna_sat.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/halrf/halrf.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/halrf/halrf_debug.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/halrf/halphyrf_ce.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/halrf/halrf_powertracking_ce.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/halrf/halrf_powertracking.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/halrf/halrf_kfree.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/rtl8821c/halhwimg8821c_bb.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/rtl8821c/halhwimg8821c_mac.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/rtl8821c/halhwimg8821c_rf.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/rtl8821c/phydm_hal_api8821c.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/rtl8821c/phydm_regconfig8821c.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/halrf/rtl8821c/halrf_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/phydm/halrf/rtl8821c/halrf_iqk_8821c.o
  CC [M]  /tmp/rtl8821CU/hal/btc/halbtc8821cwifionly.o
  CC [M]  /tmp/rtl8821CU/hal/btc/halbtc8821c1ant.o
  CC [M]  /tmp/rtl8821CU/hal/btc/halbtc8821c2ant.o
  CC [M]  /tmp/rtl8821CU/platform/platform_ops.o
  CC [M]  /tmp/rtl8821CU/core/rtw_mp.o
  LD [M]  /tmp/rtl8821CU/8821cu.o
  Building modules, stage 2.
  MODPOST 1 modules
  CC      /tmp/rtl8821CU/8821cu.mod.o
  LD [M]  /tmp/rtl8821CU/8821cu.ko
make[1]: Leaving directory '/src/linux'
